id,username,Extraversion,Neuroticism,Agreeableness,Conscientiousness,Opennes
0,Chiefette1970,0.238042649,0.334883721,0.487312333,0.600645176,0.807860166
1,Bollinge,0.70232418,0.988045358,0.844236775,0.592833256,0.984614924
2,DRuben1330,0.673320637,0.947242525,0.717961485,0.652734936,0.943953756
3,FairTaxBill,0.688393608,0.968447517,0.762323757,0.600645176,0.965085125
4,Cinghio,0.67499765,0.949601784,0.958618142,0.536463151,0.946304823
5,Atlanta_Ga_Doorman,0.306054835,0.430564784,0.684603137,0.122712317,0.429069889
6,AusTravellerSydney,0.678421551,0.954418605,0.68876539,0.678638523,0.976694351
7,19katy80,0.702563123,0.988381508,0.746089431,0.683438249,0.984949907
8,Esqbyday,0.428476769,0.602790698,0.721138471,0.619662072,0.600697844
9,DCMontreal,0.663118809,0.932890365,0.73840972,0.756237965,0.929651426
10,England1983,0.673895388,0.948051097,0.816130339,0.673996062,0.944759521
11,Aprile_24,0.69557917,0.978556327,0.957543573,0.485425157,0.975158838
12,BLinFlorence,0.396737749,0.558139535,0.766807639,0.750403235,0.556201708
13,Arandale,0.677506002,0.95313059,0.740117865,0.64065475,0.949821378
14,ChristinaF,0.746248403,0.96,0.791746083,0.621798802,0.956666937
15,DianeChayer,0.655831789,0.922638823,0.588697885,0.607776512,0.919435476
16,AvniBaroda,0.669494951,0.941860465,0.804647806,0.673996062,0.938590382
17,Cestovatel_W,0.678421551,0.954418605,0.697089897,0.613644067,0.95110492
18,CarolynAnnM,0.306054835,0.430564784,0.794209139,0.572119831,0.429069889
19,AndyOEastYorkshire,0.535595961,0.753488372,0.487312333,0.600645176,0.936728771
20,EC_Traveller,0.618910888,0.870697674,0.650587481,0.606546971,0.934506899
21,Bob1949,0.698518594,0.982691575,0.713510215,0.678698042,0.979279728
22,Bubsta,0.546097843,0.768262654,0.602398636,0.696918214,0.765595292
23,DrWolf,0.677030392,0.952461492,0.805746613,0.609653179,0.949154603
24,Betsyat240,0.664877745,0.935364876,0.6788344,0.714746554,0.932117345
25,Akis1966,0.357063974,0.502325581,0.543681134,0.161059916,0.500581537
26,CraigH3,0.698346115,0.982448927,0.812476806,0.652941641,0.979037923
27,Alexandriciul,0.627566985,0.882875264,0.58184751,0.616690682,0.970959495
28,Battota_AA,0.702024085,0.987623177,0.806335761,0.655268176,0.984194208
29,Bel1,0.679292438,0.955643789,0.664305729,0.619662072,0.952325851
30,Electricwireless,0.646115763,0.9089701,0.869062018,0.575598532,0.90581421
31,Austinguytexas,0.523693829,0.736744186,0.590655135,0.7351218,0.734186254
32,Blitchy,0.555432849,0.781395349,0.62657643,0.530170795,0.944309277
33,Bear_Eskimo,0.677030392,0.952461492,0.658643821,0.632173188,0.949154603
34,AttitudeAdjuster,0.67886237,0.95503876,0.618839536,0.739706231,0.951722922
35,BeansterIreland,0.563785222,0.793145655,0.648067803,0.714746554,0.790391901
36,CZGreenlee,0.627566985,0.882875264,0.643500886,0.643433193,0.879809974
37,DaveW62,0.655831789,0.922638823,0.780508389,0.750403235,0.919435476
38,BritishAsianfamily,0.14282559,0.200930233,0,0,0.517905803
39,CAMoraga_Family,0.685845653,0.964862998,0.704332217,0.626317986,0.991497929
40,Alasunk,0.546097843,0.768262654,0.684603137,0.589948172,0.765595292
41,Agent9,0.743906287,0.963222249,0.609249011,0.661261533,0.950823775
42,DuRiechstSoGut,0.627566985,0.882875264,0.787358764,0.670175703,0.879809974
43,Escapefromthedesert,0.723005962,0.979844961,0.801016965,0.663365499,0.976442998
44,Angel84India,0.656997712,0.92427907,0.78526171,0.621602572,0.921070028
45,BusinessTraveller019,0.555432849,0.781395349,0.781314315,0.681187325,0.778682391
46,CheshireDesire,0.74109701,0.930232558,0.430234491,0.494078794,0.745857346
47,DontCareAboutName,0.663118809,0.932890365,0.750366738,0.725119407,0.929651426
48,ESLteacherNewYork,0.306054835,0.430564784,0.101652895,0.857373277,0.429069889
49,Blakely69,0.650649908,0.915348837,0.69954941,0.643433193,0.912170801
50,Chris020,0.688393608,0.968447517,0.792216303,0.68622121,0.965085125
51,Canuckle007,0.630112895,0.886456908,0.734424047,0.662882291,0.883379183
52,BigRuss1213,0.656997712,0.92427907,0.78526171,0.726389552,0.921070028
53,ArtRussianMom,0.673320637,0.947242525,0.708430529,0.739551202,0.943953756
54,Amerisam,0.638956585,0.898898409,0.711264056,0.614522371,0.895777487
55,Crouchinho,0.61210967,0.861129568,0.599354024,0.587967245,0.965366239
56,Emzaro,0.692322515,0.973974791,0.790836647,0.640141807,0.970593209
57,BermyBye,0.698603428,0.98281092,0.797802778,0.677336266,0.990600074
58,Airpudin,0.608331215,0.855813953,0.886952679,0.594062404,0.852842619
59,DougStevens,0.357063974,0.502325581,0.449733133,0.673996062,0.500581537
60,Chris_Sandeman,0.694152341,0.976549032,0.740178011,0.670552358,0.973158513
61,Dunn45,0.649207226,0.913319239,0.676956207,0.74791556,0.910148249
62,Chelsea-v-Inter,0.660231499,0.928828434,0.861658986,0.594062404,0.925603597
63,Belgian_EU,0.702275202,0.987976455,0.86819319,0.600645176,0.98454626
64,Americk,0.546097843,0.768262654,0.725705388,0.803888256,0.765595292
65,AryanaToronto,0.704943023,0.991729604,0.77370221,0.619968796,0.988286379
66,14beacon,0.595106623,0.837209302,0.756085312,0.689941907,0.834302562
67,Fa-HEE-tahs,0.306054835,0.430564784,0.465391133,0.572119831,0.429069889
68,Bearable1,0.690123647,0.970881376,0.812786428,0.625302677,0.967510534
69,Caspiano,0.664013706,0.934149327,0.942960142,0.56702602,0.930906016
70,DublinMaire,0.608331215,0.855813953,0.406372517,0.561148545,0.592253075
71,AsquareIU,0.659195029,0.927370304,0.781314315,0.664407711,0.92415053
72,ElizabethChester,0.699403661,0.983936706,0.723788703,0.624588729,0.980520536
73,Emiwillseetheworld11,0.672120422,0.945554036,0.640433554,0.621081244,0.986737484
74,Dafyda,0.677030392,0.952461492,0.771134191,0.665953202,0.949154603
75,Deanna12,0.664877745,0.935364876,0.598072083,0.564613162,0.882468306
76,DapaNewcastleEngland,0.656997712,0.92427907,0.691313709,0.639067069,0.921070028
77,ATJLancsUK,0.494396272,0.695527728,0.739406138,0.643433193,0.693112897
78,AnnaL_10,0.72520826,0.973738819,0.809503,0.608605737,0.970358056
79,DLagent,0.649207226,0.913319239,0.707543928,0.74791556,0.910148249
80,Back_to_Sandringham,0.664013706,0.934149327,0.684603137,0.673996062,0.930906016
81,6079max,0.677030392,0.952461492,0.75382798,0.542093153,0.949154603
82,Badgerjim,0.676041124,0.951069767,0.622394325,0.672344015,0.961980052
83,AndyCatChilliwack,0.630112895,0.886456908,0.634782227,0.662882291,0.883379183
84,Europamonkey,0.677969571,0.953782749,0.566565904,0.648918836,0.950471273
85,AQMRN,0.729173846,0.962790698,0.798824129,0.618661183,0.990989237
86,Chellis74,0.684059403,0.962350061,0.691599265,0.657088943,0.959008839
87,Dave504076,0.476085299,0.669767442,0.654710591,0.507289503,0.667442049
88,AnnaC23,0.454445058,0.639323467,0.684603137,0.771797243,0.637103774
89,Bowtell,0.670847466,0.943763214,0.740249261,0.653307351,0.940486524
90,ElhamValleyMan,0.736461702,0.942826476,0.561296385,0.616690682,0.986061284
91,D_and_LWales_UK,0.676542267,0.951774786,0.610071056,0.657695865,0.975389353
92,AdelaideNev,0.555432849,0.781395349,0.897367729,0.530170795,0.778682391
93,Awful_Kgp,0.658117913,0.925854993,0.776672179,0.566414762,0.981832783
94,Crackin-Toast,0.682737709,0.960490672,0.640760736,0.572119831,0.990424024
95,CazRob,0.660231499,0.928828434,0.456959902,0.594062404,0.703773984
96,BobSanJuan,0.535595961,0.753488372,0.794209139,0.600645176,0.750872306
97,Cole17,0.396737749,0.558139535,0.84901214,0.536463151,0.556201708
98,Benjamin_S,0.715784217,1,0.85339384,0.559394156,0.99652806
99,CJTravelerTexas,0.655831789,0.922638823,0.533894884,0.625604852,0.919435476
100,Bariloche-61,0.684372617,0.962790698,0.847281519,0.609653179,0.959447946
101,AngloIrishRover,0.494396272,0.695527728,0.520194134,0.643433193,0.693112897
102,Buckeye582,0.599867476,0.843906977,0.602398636,0.786059916,0.840976982
103,BellsHollow,0.632513325,0.889833887,0.684603137,0.706356747,0.886744437
104,ClaireUK87,0.661229582,0.930232558,0.665990797,0.639396587,0.927002846
105,Dtona,0.510091392,0.717607973,0.608722059,0.824459418,0.715116481
106,Davepuddy,0.690123647,0.970881376,0.762627749,0.661563708,0.967510534
107,CaliforniaDaveS,0.476085299,0.669767442,0.654710591,0.662882291,0.667442049
108,CTwydale,0.724561235,0.990038055,0.79020892,0.638748373,0.986600702
109,Averbuch,0.745891509,0.917290192,0.67729607,0.714746554,0.914105415
110,Eve18,0.699327369,0.983829377,0.783933576,0.670175703,0.98041358
111,Desk-Escape-com,0.688623379,0.968770764,0.729038003,0.653070134,0.96540725
112,AstonUk,0.668786491,0.940863787,0.801280494,0.664137072,0.98557413
113,DadTravels,0.630112895,0.886456908,0.694567319,0.63695016,0.883379183
114,DRDerbyshire,0.679292438,0.955643789,0.680543655,0.60909713,0.989230796
115,Budfisher,0.494396272,0.695527728,0.629800136,0.714746554,0.693112897
116,AustenWodehouse,0.428476769,0.602790698,0.648067803,0.714746554,0.600697844
117,CraigB1970,0.700394718,0.985330948,0.822802009,0.627930288,0.981909938
118,Anon_Contributor,0.396737749,0.558139535,0.766807639,0.750403235,0.556201708
119,DinoN11,0.476085299,0.669767442,0.654710591,0.662882291,0.667442049
120,AvocadoInParadise,0.599867476,0.843906977,0.739406138,0.821716596,0.840976982
121,Cymrobach,0.650649908,0.915348837,0.520194134,0.565636798,0.847399397
122,AyrshireBacon,0.698852484,0.983161298,0.698745847,0.700943968,0.979747821
123,Caomhinstravels,0.652029866,0.917290192,0.662681937,0.543594487,0.914105415
124,3kidsmama,0.676542267,0.951774786,0.794209139,0.680516141,0.988276213
125,Aquarian_Mermaid,0.647697441,0.911195241,0.606313136,0.63324557,0.978150823
126,Ausyuppy,0.767067217,0.861129568,0.76985225,0.746441382,0.858139778
127,Beach-n-Scuba,0.595106623,0.837209302,0.784678182,0.652734936,0.959140703
128,Beaches2626,0.690123647,0.970881376,0.823932801,0.502015171,0.97659067
129,Entente-cordiale,0.695335107,0.978212974,0.778240053,0.593844431,0.974816677
130,AradhanaVerma,0.681294479,0.958460305,0.715190859,0.708112753,0.955132588
131,Bohemia123,0.621982406,0.875018755,0.684603137,0.572119831,0.968945923
132,Boccato,0.640884056,0.901610018,0.840359035,0.609653179,0.898479682
133,Aidasas,0.658117913,0.925854993,0.776672179,0.634875589,0.92264048
134,Competency,0.701708332,0.987178969,0.803781716,0.676131459,0.983751542
135,Emad_Ladonni,0.720934426,0.985605643,0.734708738,0.616945373,0.996560624
136,ARKJ14,0.634780398,0.893023256,0.581260335,0.600645176,0.889922732
137,CameliaMumbai,0.663118809,0.932890365,0.714495683,0.694000849,0.929651426
138,Casey26,0.652029866,0.917290192,0.706524337,0.714746554,0.914105415
139,Cheapestmanalive,0.555432849,0.781395349,0.665260901,0.580509639,0.778682391
140,Ervaan,0.693428587,0.975530839,0.792609051,0.654364438,0.972143855
141,Atena,0.654617286,0.920930233,0.649622498,0.684400443,0.980598935
142,7ContinentsX,0.67499765,0.949601784,0.684603137,0.619662072,0.946304823
143,ColMoscow,0.671493444,0.944671989,0.774280775,0.714746554,0.941392144
144,CheltenhamCheltenham,0.693868999,0.976150421,0.82082774,0.673996062,0.972761285
145,Faithie4,0.546097843,0.768262654,0.684603137,0.696918214,0.765595292
146,Diamondtail,0.789357435,0.80372093,0.632684505,0.654693197,0.800930459
147,CNam,0.699553908,0.984148078,0.851541509,0.587479632,0.980731175
148,ChrisCymru,0.608331215,0.855813953,0.70989683,0.791545559,0.852842619
149,Astra29,0.672120422,0.945554036,0.738588183,0.633853786,0.942271129
150,AVSENT,0.689502846,0.970008019,0.687462424,0.66017633,0.9927586
151,312Seaton,0.454445058,0.639323467,0.553075935,0.515069142,0.637103774
152,EuropeanPete,0.618910888,0.870697674,0.832004312,0.636055948,0.867674664
153,CBond2875,0.618910888,0.870697674,0.559879066,0.665564926,0.867674664
154,BambangKaro,0.523693829,0.736744186,0.778551139,0.673996062,0.734186254
155,Beans_puka_shell,0.627566985,0.882875264,0.643500886,0.536463151,0.879809974
156,Britsabroad2010,0.599867476,0.843906977,0.437989633,0.786059916,0.960891635
157,422,0.724123474,0.976744186,0.668507151,0.626976263,0.913298116
158,AbhishekBagri,0.615627541,0.866078589,0.426246132,0.76568467,0.932126321
159,Alfanumeric,0.707126694,0.994801642,0.814676108,0.643958844,0.99134775
160,DWJK,0.578103577,0.813289037,0.618839536,0.81458526,0.810465346
161,BrananMike,0.671493444,0.944671989,0.804173321,0.662882291,0.941392144
162,Cammi9,0.618910888,0.870697674,0.559879066,0.783600834,0.867674664
163,604tinkoo,0.684059403,0.962350061,0.733576032,0.657088943,0.959008839
164,CateWithASea,0.608331215,0.855813953,0.558134673,0.7586317,0.852842619
165,DanielleButton,0.642715153,0.904186047,0.591859597,0.626976263,0.951598226
166,Everlong08,0.701815397,0.987329591,0.717342592,0.629540979,0.983901642
167,Beeffinder,0.615627541,0.866078589,0.919473141,0.612870324,0.863071616
168,FLLtourist,0.663118809,0.932890365,0.774280775,0.725119407,0.929651426
169,BlindNinja,0.683078907,0.960970677,0.811071601,0.598764384,0.957634245
170,Bangkokexpat,0.689502846,0.970008019,0.693180998,0.60808657,0.966640209
171,CTBCalifornia,0.698080129,0.982074732,0.734761816,0.695407338,0.978665027
172,Earl_of_Doncaster,0.699093676,0.983500612,0.794209139,0.687579559,0.996049241
173,3love2travel3,0.584286503,0.821987315,0.731577138,0.470243601,0.819133424
174,AlaninVirginia,0.357063974,0.502325581,0.637629136,0.551744585,0.500581537
175,Abc123XYZ3,0.769103343,0.855813953,0.735190523,0.692803981,0.852842619
176,AdrianandLoretta,0.728141284,0.985048213,0.720063902,0.651823,0.991687441
177,Caximba,0.578103577,0.813289037,0.914775741,0.557857159,0.810465346
178,ExplorerX9,0.743298566,0.92427907,0.744998281,0.656531565,0.921070028
179,CaAz-JT,0.699701121,0.98435518,0.799772896,0.620627397,0.980937557
180,ConstantTraveller74,0.682737709,0.960490672,0.801516206,0.657695865,0.957155906
181,Birdyc3,0.638956585,0.898898409,0.729038003,0.591393713,0.895777487
182,Celeste598,0.494396272,0.695527728,0.520194134,0.714746554,0.693112897
183,Bingley1,0.669494951,0.941860465,0.721138471,0.660412565,0.938590382
184,Derman23,0.584286503,0.821987315,0.637629136,0.592495077,0.819133424
185,Blurgeshmurg,0.687431576,0.96709411,0.814889517,0.623250166,0.963736417
186,EmptyNestersCT,0.60426211,0.850089445,0.724061298,0.634875589,0.847137986
187,BienVago,0.737560084,0.939834959,0.614527169,0.710070268,0.936571908
188,Catherinelovesmiami,0.14282559,0.200930233,0.520194134,0.643433193,0.200232615
189,Emma8630,0.743906287,0.922638823,0.506493384,0.607776512,0.840077317
190,Bill_Fareham,0.689713317,0.970304114,0.724288069,0.709828391,0.966935277
191,CornwallDancer11,0.649207226,0.913319239,0.447548295,0.489197318,0.86630058
192,AshleyDCandBrussels,0.615627541,0.866078589,0.473220133,0.612870324,0.863071616
193,Clarey71,0.618910888,0.870697674,0.741295897,0.636055948,0.867674664
194,Deckwalker,0.74109701,0.930232558,0.777664837,0.639396587,0.927002846
195,Buffy24,0.742715153,0.925854993,0.618839536,0.566414762,0.92264048
196,CarrigeenYorkshire,0.695335107,0.978212974,0.756464026,0.593844431,0.974816677
197,AdamVancouver_BC,0.494396272,0.695527728,0.684603137,0.786059916,0.693112897
198,45Jen,0.571302359,0.80372093,0.459622396,0.609653179,0.800930459
199,BJC84,0.732691068,0.95313059,0.705954956,0.64065475,0.9760588
200,AnnaNorlander,0.14282559,0.200930233,0.52610881,0,0.200232615
201,AD09,0.660231499,0.928828434,0.70989683,0.610519334,0.925603597
202,Dr3z,0.741353858,0.966739798,0.719050738,0.641395668,0.963383335
203,BradandJanet,0.689920221,0.970595191,0.71551765,0.663547218,0.992902266
204,Darlox,0.728713257,0.996466632,0.759761538,0.667010263,0.993006959
205,BDL999,0.664013706,0.934149327,0.661116137,0.658714627,0.930906016
206,AnnaToni,0.546097843,0.768262654,0.643500886,0.643433193,0.765595292
207,Bribear,0.694291061,0.976744186,0.857060133,0.620991925,0.973352989
208,4bigdogsCalgary,0.727005068,0.968770764,0.657942218,0.622231923,0.992455736
209,CheersTravelGuy,0.650649908,0.915348837,0.744388229,0.604534996,0.912170801
210,Chris_Battersea,0.731144142,0.957373461,0.653287136,0.623057947,0.920620196
211,Burnleyguy,0.693124185,0.975102599,0.789337761,0.657695865,0.971717101
212,Boristhebold,0.67499765,0.949601784,0.593264802,0.750403235,0.946304823
213,Akramdash,0.705523997,0.992546932,0.749174649,0.664762567,0.989100868
214,Countrygirlplus3,0.674454173,0.948837209,0.726284293,0.537969771,0.960324431
215,FBIAgent,0.687431576,0.96709411,0.833501857,0.631323377,0.963736417
216,DetroitSunlover,0.668786491,0.940863787,0.843708624,0.70554483,0.937597165
217,Buff_G,0.689920221,0.970595191,0.749242574,0.722060745,0.992902266
218,DanEngland,0.664877745,0.935364876,0.759596717,0.639679858,0.932117345
219,Droplet5,0.726241171,0.970881376,0.718042256,0.618050471,0.967510534
220,Dorfer,0.667299886,0.938772398,0.728445538,0.62917052,0.935513036
221,CC161,0.563785222,0.793145655,0.757673805,0.762288795,0.790391901
222,Albuq1,0.571302359,0.80372093,0.528847239,0.78981325,0.800930459
223,Calnev,0.691984446,0.973499189,0.84901214,0.603319427,0.970119258
224,BirminghamLola,0.745200997,0.919148936,0.598824527,0.63413145,0.915957706
225,AV_Surrey,0.699403661,0.983936706,0.822604476,0.713268557,0.980520536
226,ClintonJ1,0.700460428,0.985423389,0.725705388,0.668118587,0.99651637
227,BarryC2010,0.729664473,0.96144036,0.7918264,0.69924365,0.958102297
228,Dam-Slo,0.686394824,0.965635584,0.72973502,0.664407711,0.962282955
229,B0F,0.357063974,0.502325581,0.543681134,0.796247539,0.500581537
230,Cheledonna,0.760236344,0.879069767,0.69521017,0.733150002,0.87601769
231,CorkeyWilson,0.696162465,0.97937692,0.605520325,0.629892681,0.96445999
232,Empathology,0.744114527,0.976744186,0.783478482,0.638944939,0.973352989
233,2jbsdad,0.74109701,0.930232558,0.591541437,0.687835852,0.927002846
234,Aussieseurosummer,0.578103577,0.813289037,0.585957735,0.600645176,0.810465346
235,Antsy280,0.690904275,0.97197958,0.803193238,0.646940407,0.968604925
236,DaveTRFC,0.684979869,0.963644993,0.735451282,0.623583082,0.960299275
237,ClareKEssex,0.644456929,0.906636415,0.536635034,0.707615218,0.903488628
238,Camilla_Kim,0.706550994,0.993991734,0.885741811,0.593362109,0.990540654
239,CocoSianElle,0.656997712,0.92427907,0.664471422,0.726389552,0.961713501
240,ColetteAndJim,0.696385639,0.979690885,0.766807639,0.68622121,0.976289457
241,CliffWalker,0.684059403,0.962350061,0.754564415,0.70260811,0.959008839
242,DennisvdMolen,0.703587314,0.989822363,0.894072385,0.508730177,0.986385759
243,2tampuh2,0.546097843,0.768262654,0.602398636,0.536463151,0.940755915
244,Champcar,0.510091392,0.717607973,0.811071601,0.626976263,0.715116481
245,BENtraveln,0.578103577,0.813289037,0.618839536,0.600645176,0.810465346
246,BuddyMalloy,0.720999872,0.985423389,0.807909889,0.684575517,0.99651637
247,Andariego,0.681294479,0.958460305,0.707543928,0.618556439,0.955132588
248,Bel20,0.684372617,0.962790698,0.78497916,0.717749222,0.959447946
249,BaggageAllowance,0.693868999,0.976150421,0.656418737,0.637320619,0.973548373
250,BSFTL,0.860729,0.904186047,0.844796525,0.714746554,0.901046767
251,BobbyGAus,0.702420933,0.988181472,0.872692449,0.573880655,0.984750565
252,Christofofofof,0.702372756,0.988113695,0.774280775,0.648737492,0.984683023
253,B_Pope,0.691091563,0.972243061,0.665889917,0.603428136,0.993305232
254,BrlDsguise,0.679712143,0.956234239,0.764802651,0.62777904,0.989376311
255,AGirlInVermont,0.636924927,0.896040226,0.775941472,0.595890952,0.892929228
256,AyeletH,0.615627541,0.866078589,0.802038139,0.582307454,0.863071616
257,CaptainD4,0.686923074,0.966378738,0.84901214,0.56937701,0.963023528
258,Campaspediva,0.661229582,0.930232558,0.628766117,0.736275116,0.927002846
259,Corey87,0.798207963,0.927370304,0.703945373,0.69796694,0.944309277
260,D0cBr0wn,0.686394824,0.965635584,0.72973502,0.60567906,0.962282955
261,BrutalNick,0.14282559,0.200930233,0.684603137,0.857373277,0.200232615
262,B-Abroad,0.658117913,0.925854993,0.631992256,0.651990796,0.962502492
263,Almousa,0.649207226,0.913319239,0.799307093,0.668309947,0.910148249
264,DrVikas,0.664877745,0.935364876,0.563459661,0.714746554,0.932117345
265,Angela075,0.679712143,0.956234239,0.756782699,0.700831752,0.952914251
266,2CachePirates,0.535595961,0.753488372,0.706524337,0.714746554,0.750872306
267,4038,0.690323683,0.971162791,0.792367021,0.702761115,0.967790972
268,DarthPaulo,0.632513325,0.889833887,0.607234194,0.555340217,0.944309277
269,Explorer1012,0.986387045,0.911195241,0.966447142,0.673996062,0.908031625
270,Familytour4,0.494396272,0.695527728,0.629800136,0.714746554,0.693112897
271,EarlysvilleTraveller,0.694152341,0.976549032,0.865221478,0.62836699,0.973158513
272,Dusan_Laura,0.742715153,0.925854993,0.750366738,0.651990796,0.92264048
