id,username,Extraversion,Neuroticism,Agreeableness,Conscientiousness,Opennes
823,Ashiyadudeman,0.691275854,0.972502326,0.833101591,0.6365319,0.969125856
824,ElizabethBL,0.555432849,0.781395349,0.974736672,0.479831952,0.778682391
825,BSAP,0.584286503,0.821987315,0.731577138,0.673996062,0.819133424
826,CanadaMatt,0.698770358,0.983045761,0.860565205,0.609896639,0.979632685
827,EMTBStation53,0.690123647,0.970881376,0.706895883,0.647059296,0.967510534
828,Anneks,0.630112895,0.886456908,0.834065867,0.63695016,0.883379183
829,AJ002,0.636924927,0.896040226,0.739406138,0.548348711,0.892929228
830,Bronz01,0.752759306,0.898898409,0.604620379,0.707037002,0.92279703
831,EarnyinLA,0.647697441,0.911195241,0.543681134,0.653620816,0.908031625
832,ATCMC,0.476085299,0.669767442,0.714495683,0.507289503,0.667442049
833,AussieTraveller1983,0.701202555,0.986467431,0.77129152,0.620094274,0.983042475
834,CasaRoscoe,0.738354393,0.937674419,0.645590831,0.603546058,0.934418869
835,10179k79,0.768407452,0.954418605,0.613844832,0.700303342,0.95110492
836,Couscous4,0.692487707,0.974207188,0.827676621,0.625468758,0.970824799
837,Andriegel,0.697023087,0.980587662,0.866839622,0.589303774,0.97718312
838,Dynamite2010,0.396737749,0.558139535,0.84901214,0.536463151,0.556201708
839,DoAsTheLocalsDo,0.693428587,0.975530839,0.792609051,0.629378735,0.972143855
840,29grapes,0.684372617,0.962790698,0.688064379,0.627669187,0.959447946
841,Canoe4770,0.664877745,0.935364876,0.667296926,0.714746554,0.932117345
842,EBNY_15,0.571302359,0.80372093,0.874971456,0.564613162,0.800930459
843,DrNostromo,0.454445058,0.639323467,0.618839536,0.515069142,0.711208711
844,AtomicTraveller,0.668055177,0.939834959,0.776240942,0.653954836,0.936571908
845,DMcCHarrogate,0.571302359,0.80372093,0.598072083,0.699733215,0.800930459
846,DRoachBlackRock,0.660231499,0.928828434,0.823718447,0.709260911,0.925603597
847,Andysa59,0.396737749,0.558139535,0.520194134,0.643433193,0.556201708
848,124_10,0.454445058,0.639323467,0.421548732,0.600645176,0.637103774
849,74gremlin,0.510091392,0.717607973,0.70989683,0.495320827,0.715116481
850,Cher_T,0.584286503,0.821987315,0.762893138,0.755497046,0.819133424
851,Bonbon1399,0.668055177,0.939834959,0.78702186,0.682012552,0.936571908
852,Bigredbard,0.578103577,0.813289037,0.651721336,0.557857159,0.810465346
853,Bookflyer,0.69557917,0.978556327,0.781314315,0.630848482,0.975158838
854,Arnie_MD,0.670847466,0.943763214,0.790836647,0.640141807,0.940486524
855,Doratheexplorer41,0.14282559,0.200930233,0.520194134,0,0.200232615
856,Alycidon,0.680912695,0.957923202,0.603365747,0.751661706,0.95459735
857,19Cam,0.716975279,0.996661889,0.789405689,0.663037264,0.993201539
858,Analisa,0.589931783,0.829929221,0.535140407,0.740678686,0.827047757
859,ECB2010,0.658117913,0.925854993,0.539923214,0.583529969,0.92264048
860,Bertybign,0.719868351,0.988576744,0.767798054,0.683815458,0.985144465
861,AusBeagle,0.696710193,0.980147476,0.783450268,0.73924685,0.976744462
862,Barney2009,0.454445058,0.639323467,0.618839536,0.515069142,0.637103774
863,Charles_Orleans,0.684059403,0.962350061,0.656618626,0.629777443,0.990881004
864,David186336,0.689713317,0.970304114,0.79231938,0.67294217,0.966935277
865,Bignbeefy,0.695816975,0.978890877,0.843708624,0.589603107,0.975492226
866,BirminghamJollyBoy,0.680912695,0.957923202,0.719419161,0.701322863,0.95459735
867,ChaletLaGiettaz,0.663118809,0.932890365,0.726452701,0.616204455,0.929651426
868,Aives,0.691984446,0.973499189,0.890114391,0.589948172,0.970119258
869,Family1192,0.632513325,0.889833887,0.645918666,0.630848482,0.886744437
870,Burgeoning_traveller,0.694827193,0.977498429,0.704734852,0.644888567,0.988013216
871,Craigy,0.695210651,0.978037887,0.781056419,0.634875589,0.974642198
872,Albymorkel,0.675526437,0.950345695,0.635055218,0.663947995,0.947046151
873,CheshireMatt,0.681294479,0.958460305,0.631074624,0.638457842,0.989924533
874,Bonnotgirl,0.682737709,0.960490672,0.582304202,0.68622121,0.990424024
875,A2Mich_Traveler,0.555432849,0.781395349,0.742629844,0.832203855,0.944309277
876,Anarusso01,0.589931783,0.829929221,0.774280775,0.740678686,0.827047757
877,DeiseBlue,0.624861955,0.879069767,0.801280494,0.70554483,0.87601769
878,Earsby,0.618910888,0.870697674,0.809327208,0.636055948,0.867674664
879,DelightsInTraveling,0.642715153,0.904186047,0.676171906,0.626976263,0.901046767
880,AnshumanGoyal,0.535595961,0.753488372,0.574997135,0.657695865,0.750872306
881,CalalilyD,0.776274046,0.837209302,0.613120962,0.764355849,0.834302562
882,243345,0.624861955,0.879069767,0.886136754,0.650334486,0.87601769
883,Birdbrain72,0.61210967,0.861129568,0.794209139,0.52457759,0.858139778
884,CanberraJenny,0.655831789,0.922638823,0.574997135,0.643433193,0.919435476
885,Cryjam,0.638956585,0.898898409,0.764585895,0.730165659,0.895777487
886,CaliGirl521,0.584286503,0.821987315,0.574997135,0.673996062,0.90911407
887,Busterkitty,0.595106623,0.837209302,0.670306702,0.80156282,0.959140703
888,ALiEN2108,0.718006809,0.999205899,0.77338846,0.648948609,0.995736716
889,Button_382,0.632513325,0.889833887,0.665260901,0.580509639,0.886744437
890,12ReasonsWhy,0.584286503,0.821987315,0.512365134,0.592495077,0.819133424
891,DarlingtonWatsons,0.664013706,0.934149327,0.813781639,0.612870324,0.930906016
892,ChrisCork_Ireland,0.675526437,0.950345695,0.770185906,0.699116228,0.947046151
893,Distrubbed,0.563785222,0.793145655,0.538461801,0.762288795,0.790391901
894,ElisaDP,0.510091392,0.717607973,0.659309444,0.561148545,0.715116481
895,FY1,0.684979869,0.963644993,0.65409425,0.658872168,0.961306804
896,Alicanteman,0.68556283,0.964465116,0.814137503,0.671526335,0.991400301
897,CEO85,0.584286503,0.821987315,0.762893138,0.592495077,0.819133424
898,ExPatinNica,0.681294479,0.958460305,0.646368485,0.668309947,0.955132588
899,BrooklynRider,0.694152341,0.976549032,0.758702969,0.610287546,0.994356634
900,AspiringFoodie,0.640884056,0.901610018,0.840359035,0.722253224,0.898479682
901,DavidCF36,0.693277497,0.975318282,0.771643197,0.656017904,0.971932035
902,DawnD57,0.660231499,0.928828434,0.659309444,0.610519334,0.963989438
903,AnnieGee_11,0.396737749,0.558139535,0.84901214,0.750403235,0.556201708
904,ElevenThirty,0.523693829,0.736744186,0.496707134,0.612870324,0.932126321
905,BaronVonNick,0.686661489,0.966010733,0.726104439,0.711977103,0.962656802
906,DrRingDing,0.647697441,0.911195241,0.778551139,0.7351218,0.908031625
907,Carol34859,0.624861955,0.879069767,0.69521017,0.539913797,0.87601769
908,Esskaywe,0.66219137,0.931585624,0.721138471,0.635509486,0.928351214
909,Eagle7345,0.671493444,0.944671989,0.614853863,0.559153766,0.941392144
910,DaisyCat27,0.66219137,0.931585624,0.76985225,0.603814659,0.928351214
911,ElleSheri,0.695210651,0.978037887,0.728445538,0.703336416,0.974642198
912,Anrmd,0.72295116,0.992286225,0.828714732,0.60909713,0.988841067
913,Disney2007,0.677969571,0.953782749,0.70989683,0.594062404,0.950471273
914,ASN1972,0.723290514,0.979054955,0.705681214,0.692803981,0.988771862
915,ALLIGATOR9,0.731559171,0.956234239,0.660543283,0.586034634,0.952914251
916,Du13,0.740597583,0.931585624,0.757673805,0.698899141,0.928351214
917,AdiPanait,0.661229582,0.930232558,0.72803193,0.574810902,0.927002846
918,CaptBill64,0.595106623,0.837209302,0.841863923,0.541114022,0.834302562
919,Equity,0.678421551,0.954418605,0.605520325,0.613644067,0.96445999
920,Crystal2161,0.702609755,0.988447112,0.720546806,0.678945514,0.985015283
921,FabulousMom,0.686394824,0.965635584,0.716840196,0.647628096,0.962282955
922,DannoE,0.599867476,0.843906977,0.574997135,0.786059916,0.840976982
923,Dee-ward,0.644456929,0.906636415,0.717484938,0.600645176,0.903488628
924,CubsFanMichigan,0.595106623,0.837209302,0.613120962,0.578320993,0.917118331
925,DebRichM,0.693428587,0.975530839,0.667802217,0.654364438,0.972143855
926,Familyof4Scotland,0.658117913,0.925854993,0.776672179,0.651990796,0.92264048
927,BizLisTrotter,0.672120422,0.945554036,0.836742811,0.608308701,0.942271129
928,CRobDerbyshire,0.721346939,0.98445717,0.724459865,0.63695016,0.981039193
929,Doobie95,0.523693829,0.736744186,0.731577138,0.612870324,0.734186254
930,AlNic,0.636924927,0.896040226,0.739406138,0.667204313,0.892929228
931,DCBiztraveler,0.636924927,0.896040226,0.593264802,0.690975434,0.974315448
932,Audi268,0.655831789,0.922638823,0.766807639,0.625604852,0.919435476
933,F14Captain,0.652029866,0.917290192,0.881893941,0.714746554,0.914105415
934,ClayDublin,0.656997712,0.92427907,0.624207993,0.743854049,0.921070028
935,Chats2092,0.656997712,0.92427907,0.637629136,0.534280089,0.921070028
936,Davethedogg,0.682737709,0.960490672,0.691910204,0.752780347,0.957155906
937,CJwellsy,0.357063974,0.502325581,0.543681134,0.551744585,0.863089568
938,CPAALP,0.738772091,0.93653922,0.673264585,0.532774528,0.967834986
939,DJTOBY,0.697324938,0.981012312,0.760484215,0.707994993,0.977606296
940,DarienM,0.357063974,0.502325581,0.731577138,0.551744585,0.500581537
941,Bumbi17,0.690123647,0.970881376,0.784920495,0.705076946,0.967510534
942,ChampagneDoberman,0.717398795,0.995476266,0.796717286,0.652734936,0.992020032
943,ElaineRadin,0.494396272,0.695527728,0.574997135,0.786059916,0.693112897
944,CincinnatiSly,0.589931783,0.829929221,0.594925499,0.701780488,0.913298116
945,BorderRambler,0.76428094,0.935364876,0.540384713,0.639679858,0.984206679
946,2Travelers2go,0.737819002,0.993580627,0.635552937,0.644615182,0.931744902
947,AlbertasHome,0.535595961,0.753488372,0.750366738,0.486543798,0.750872306
948,Dharmaboy17,0.599867476,0.843906977,0.712004638,0.679089873,0.840976982
949,Erich75,0.428476769,0.602790698,0.721138471,0.714746554,0.600697844
950,ElizabethDawn,0.691635729,0.973008606,0.668945137,0.646829067,0.993492324
951,AURACE,0.578103577,0.813289037,0.717484938,0.643433193,0.810465346
952,ClarkCreek,0.69181145,0.973255814,0.723439909,0.64511776,0.993552723
953,CanadianinMadrid,0.682388928,0.96,0.747411071,0.631414087,0.956666937
954,Emma654321,0.647697441,0.911195241,0.684603137,0.694371308,0.978150823
955,BandiB,0.694152341,0.976549032,0.791121646,0.622340508,0.973158513
956,Esthersnippe,0.691091563,0.972243061,0.735396162,0.645172543,0.968867491
957,DevonSophie25,0.621982406,0.875018755,0.618839536,0.714746554,0.871980742
958,Eugene3739,0.546097843,0.768262654,0.684603137,0.643433193,0.819941597
959,Barbie892,0.655831789,0.922638823,0.574997135,0.607776512,0.919435476
960,CiteCR,0.357063974,0.502325581,0.919473141,0.673996062,0.500581537
961,Beverley29,0.680912695,0.957923202,0.603365747,0.691255094,0.967050796
962,CJKatl,0.720058904,0.988045358,0.822406534,0.699359439,0.984614924
963,Eurail,0.672120422,0.945554036,0.807296423,0.595536159,0.942271129
964,EnglandJa,0.722790738,0.980442701,0.778266448,0.626577307,0.977038663
965,Atl30309,0.659195029,0.927370304,0.678155725,0.714746554,0.982211809
966,ChicagoFamily2010,0.656997712,0.92427907,0.583944564,0.639067069,0.921070028
967,2000AtlanticGT,0.599867476,0.843906977,0.766807639,0.643433193,0.840976982
968,Bristo,0.571302359,0.80372093,0.771134191,0.519573144,0.800930459
969,CAHeadHunter,0.694291061,0.976744186,0.719094536,0.644929277,0.973352989
970,Buquing,0.690713917,0.97171178,0.736235717,0.606303095,0.968338055
971,DocSurf,0.696162465,0.97937692,0.817795241,0.586563044,0.975976582
972,Familyman54,0.357063974,0.502325581,0.543681134,0.551744585,0.500581537
973,CupcakeCaz,0.589931783,0.829929221,0.475355315,0.585085897,0.869365636
974,ASWh,0.703266687,0.989371297,0.677072954,0.736521626,0.985936259
975,ASK_THE_LEYLANDS,0.736816206,0.941860465,0.710699804,0.592495077,0.955138572
976,BigBlueOcean7,0.681667587,0.958985201,0.786650104,0.6557286,0.955655662
977,Bondsammax,0.656997712,0.92427907,0.61078685,0.673996062,0.981438287
978,CMC777,0.684679373,0.963222249,0.622949761,0.670175703,0.959877999
979,ChloeTeah,0.655831789,0.922638823,0.766807639,0.750403235,0.919435476
980,CarrieAndy,0.563785222,0.793145655,0.648067803,0.619662072,0.893772569
981,BillsMaryland,0.584286503,0.821987315,0.794209139,0.592495077,0.819133424
982,Brinoabroad,0.396737749,0.558139535,0.684603137,0.750403235,0.556201708
983,77pearl,0.476085299,0.669767442,0.535140407,0.507289503,0.667442049
984,DC20something,0.688623379,0.968770764,0.752736598,0.606812818,0.96540725
985,DRNS-London,0.563785222,0.793145655,0.574997135,0.762288795,0.790391901
986,ChrisNCL,0.730557376,0.958985201,0.733736862,0.616383297,0.990053712
987,5hreek,0.677506002,0.95313059,0.72303641,0.607313438,0.949821378
988,AJW123,0.589931783,0.829929221,0.594925499,0.585085897,0.957230595
989,CambridgeDon,0.649207226,0.913319239,0.692250067,0.548901528,0.910148249
990,DaveJC,0.700056461,0.984855081,0.818083714,0.658260723,0.981435723
991,CLVan78,0.757441895,0.886456908,0.654710591,0.688814423,0.883379183
992,Dreemz05,0.658117913,0.925854993,0.697755857,0.634875589,0.92264048
993,Alfapair,0.658117913,0.925854993,0.82928306,0.68622121,0.92264048
994,ElaineF57,0.494396272,0.695527728,0.410588132,0.264303451,0.840077317
995,Ellen22,0.67886237,0.95503876,0.553075935,0.589948172,0.989081642
996,Dr_Muneera,0.61210967,0.861129568,0.672424692,0.6513569,0.929569404
997,AwSnowboarder,0.584286503,0.821987315,0.85684114,0.592495077,0.819133424
998,Bertaccone,0.608331215,0.855813953,0.836365294,0.594062404,0.852842619
999,ChicagoChik77,0.61210967,0.861129568,0.74549536,0.556272418,0.858139778
1000,DSR31,0.494396272,0.695527728,0.794209139,0.572119831,0.693112897
1001,ClovaTheWestie,0.687431576,0.96709411,0.703215477,0.687835852,0.963736417
1002,Anon4444,0.725472077,0.973008606,0.877718474,0.640037318,0.969630379
1003,BizLeisureFred,0.70232418,0.988045358,0.797847513,0.688706821,0.984614924
1004,CA*PastryChef,0.68203231,0.959498302,0.856485277,0.643433193,0.956166981
1005,CarolinainDallas,0.66219137,0.931585624,0.648067803,0.698899141,0.928351214
1006,Badlydrawngirl,0.717719306,0.994579472,0.830010095,0.640207965,0.991126352
1007,DadRob,0.680912695,0.957923202,0.73489295,0.590577407,0.95459735
1008,Barnaby_Jones,0.428476769,0.602790698,0.867279807,0.52457759,0.600697844
1009,Acatchyscreenname,0.670847466,0.943763214,0.831306555,0.626976263,0.940486524
1010,Beaverlea_10,0.666519418,0.937674419,0.723615443,0.676068121,0.934418869
1011,Ainom,0.652029866,0.917290192,0.794209139,0.695729658,0.914105415
1012,Avishai625,0.640884056,0.901610018,0.54615345,0.542093153,0.898479682
1013,Cared200,0.589931783,0.829929221,0.804173321,0.623984094,0.827047757
1014,Deedotdee,0.428476769,0.602790698,0.428855799,0.714746554,0.600697844
1015,0BKI0,0.667299886,0.938772398,0.772287939,0.62917052,0.935513036
1016,AnaS1,0.664013706,0.934149327,0.966447142,0.490618847,0.930906016
1017,Bockman,0.652029866,0.917290192,0.750366738,0.657695865,0.914105415
1018,Boroko,0.510091392,0.717607973,0.406372517,0.626976263,0.715116481
1019,4959keeton,0.709168726,0.997674419,0.745791879,0.661664609,0.994210553
1020,DawgmanOH,0.690713917,0.97171178,0.855805901,0.648737492,0.968338055
1021,Eklondon,0.523693829,0.736744186,0.590655135,0.612870324,0.734186254
1022,AmyKinPhX,0.679712143,0.956234239,0.684603137,0.669523447,0.952914251
1023,801Milles,0.686923074,0.966378738,0.785777908,0.561148545,0.963023528
1024,FamilyTravelJunkkie,0.738772091,0.93653922,0.729957345,0.739337369,0.933287611
1025,DD31,0.494396272,0.695527728,0.574997135,0.643433193,0.693112897
1026,AnotherNIteOnTheRoad,0.698080129,0.982074732,0.76077002,0.661563708,0.978665027
1027,ANCY65441,0.578103577,0.813289037,0.553075935,0.771797243,0.810465346
1028,Edinburgh3,0.656997712,0.92427907,0.61078685,0.691460559,0.981438287
1029,Evangelista,0.656997712,0.92427907,0.704734852,0.656531565,0.921070028
1030,EmilyDublin,0.661229582,0.930232558,0.65358257,0.720128695,0.927002846
1031,Bruinsmith,0.695457936,0.978385773,0.732195217,0.665953202,0.974988876
1032,BeatriceNY,0.428476769,0.602790698,0.648067803,0.904915518,0.600697844
1033,BusyTrveller,0.624861955,0.879069767,0.61035391,0.622729314,0.938807297
1034,AliDUk,0.693277497,0.975318282,0.786149874,0.630848482,0.971932035
1035,CTA76,0.684372617,0.962790698,0.750366738,0.645685194,0.959447946
1036,BobWritesAReview,0.687678765,0.96744186,0.749137512,0.653430393,0.96408296
1037,Dimitris_Athens_8,0.589931783,0.829929221,0.863958413,0.701780488,0.827047757
1038,Adam20191,0.624861955,0.879069767,0.61035391,0.567518969,0.87601769
1039,ChezmossAustralia,0.659195029,0.927370304,0.587891959,0.614068867,0.92415053
1040,Abigailadamsn00,0.73245308,0.953782749,0.558134673,0.616004977,0.950471273
1041,BrisbaneMegan,0.669494951,0.941860465,0.668945137,0.714746554,0.970480073
1042,4alive,0.555432849,0.781395349,0.665260901,0.580509639,0.778682391
1043,Brenrick,0.428476769,0.602790698,0.721138471,0.809831036,0.600697844
1044,Cthusky322,0.61210967,0.861129568,0.648067803,0.714746554,0.858139778
1045,Danglebone,0.694695895,0.977313716,0.756672837,0.663947995,0.973920541
1046,Etien,0.535595961,0.753488372,0.706524337,0.714746554,0.750872306
1047,DJChud,0.676542267,0.951774786,0.706524337,0.669106003,0.988276213
1048,Amaryllis2011,1,0.334883721,0.487312333,0.942949311,0.333721025
1049,Blue_Norseman,0.688623379,0.968770764,0.829757032,0.614522371,0.96540725
1050,DKrauter,0.584286503,0.821987315,0.637629136,0.592495077,0.819133424
1051,Carltona,0.659195029,0.927370304,0.72973502,0.714746554,0.92415053
1052,Aussiepilot,0.689288715,0.969706775,0.788440402,0.684719876,0.966340011
1053,AnnieW69,0.665712494,0.93653922,0.616571825,0.51802004,0.967834986
1054,1969ws,0.700460428,0.985423389,0.747837369,0.614633566,0.982002058
1055,Aylab,0.798207963,0.781395349,0.510523016,0.630848482,0.716894091
1056,Coe-8,0.578103577,0.813289037,0.651721336,0.472281125,0.810465346
1057,DCreelman,0.624861955,0.879069767,0.801280494,0.70554483,0.87601769
1058,Andrea13,0.721186517,0.994753122,0.860784637,0.63656598,0.991299398
1059,Canboy,0.689288715,0.969706775,0.834590298,0.639679858,0.966340011
1060,Bob_the_Aussie,0.695084536,0.977860465,0.744187608,0.641997353,0.974465392
1061,Advisor1803,0.546097843,0.768262654,0.807909889,0.750403235,0.765595292
1062,Domenicd2000,0.700717095,0.985784474,0.734236044,0.643433193,0.98236189
1063,1975mark,0.660231499,0.928828434,0.558134673,0.659890122,0.963989438
1064,Breamo,0.672120422,0.945554036,0.79748096,0.646626328,0.942271129
1065,ABitSpoiled,0.720966992,0.98551495,0.708202515,0.65059865,0.982093301
1066,DragonMelbourne,0.740597583,0.931585624,0.538461801,0.619662072,0.929569404
1067,Edstr,0.14282559,0.200930233,0.684603137,0.643433193,0.200232615
1068,DCS2009,0.546097843,0.768262654,0.84901214,0.696918214,0.765595292
1069,Crumpet2009,0.664877745,0.935364876,0.621147031,0.639679858,0.984206679
1070,AlexandrP,0.428476769,0.602790698,0.721138471,0.619662072,0.600697844
1071,ArcheryFamily-NJ,0.692322515,0.973974791,0.720014307,0.692803981,0.970593209
1072,Blaze14,0.697805024,0.981687708,0.816886243,0.660646763,0.978279347
1073,BTH1,0.618910888,0.870697674,0.695941689,0.547529017,0.867674664
1074,BeMySamaritan,0.627566985,0.882875264,0.602398636,0.616690682,0.879809974
1075,CathyOhio,0.749861955,0.95503876,0.725705388,0.61134218,0.951722922
1076,AnnieHEngland,0.673895388,0.948051097,0.571865535,0.649545767,0.932126321
1077,Briteyes,0.652029866,0.917290192,0.662681937,0.676712761,0.914105415
1078,Boilers0809,0.584286503,0.821987315,0.668945137,0.714746554,0.819133424
1079,ABrotmann,0.60426211,0.850089445,0.697755857,0.73756683,0.847137986
1080,ChrisandCarlos,0.771302359,0.925854993,0.579381375,0.617760383,0.943172202
1081,CathP,0.702372756,0.988113695,0.787868296,0.673490891,0.984683023
1082,Brian72,0.74109701,0.930232558,0.678399024,0.67168943,0.946454704
1083,FSHK,0.743298566,0.92427907,0.489996562,0.604138075,0.843364781
1084,Doloads,0.636924927,0.896040226,0.66633547,0.572119831,0.892929228
1085,Donstep,0.636924927,0.896040226,0.757673805,0.595890952,0.974315448
1086,Duggars,0.396737749,0.558139535,0.766807639,0.190885826,0.556201708
1087,Alison186470,0.476085299,0.669767442,0.415570223,0.662882291,0.667442049
1088,DCLW,0.676542267,0.951774786,0.715292818,0.657695865,0.948470281
1089,Briman111,0.767067217,0.861129568,0.74549536,0.619662072,0.858139778
1090,Britannic,0.656997712,0.92427907,0.516838848,0.639067069,0.961713501
1091,FES,0.73293532,0.952461492,0.823052824,0.654693197,0.949154603
1092,CalCountryView,0.667299886,0.938772398,0.585957735,0.714746554,0.935513036
1093,BergenRoy,0.688849083,0.96908829,0.731577138,0.689277497,0.99253348
1094,Chilly2525,0.745200997,0.919148936,0.656010267,0.689941907,0.915957706
1095,Bubblebooo,0.563785222,0.793145655,0.611532469,0.619662072,0.947467822
1096,AlvinTSingapore,0.708697317,0.99701123,0.787945939,0.672366042,0.993549667
1097,Baldvin_and_Grace,0.681667587,0.958985201,0.77909107,0.695073903,0.955655662
